COMEDI_INPUT,VAR_0
CR_CHAN,FUNC_0
EINVAL,VAR_1
NI_CtrOut,FUNC_1
NI_PFI_OUTPUT_PFI_DEFAULT,VAR_2
NI_RTSI_OUTPUT_RGOUT0,VAR_3
TRIGGER_LINE,FUNC_2
channel_is_ctr,FUNC_3
channel_is_pfi,FUNC_4
channel_is_rtsi,FUNC_5
decr_rgout0_src_use,FUNC_6
decr_rtsi_brd_src_use,FUNC_7
default_rtsi_routing,VAR_4
get_output_select_source,FUNC_8
ni_disable_gout_routing,FUNC_9
ni_find_route_source,FUNC_10
ni_get_rtsi_routing,FUNC_11
ni_route_to_register,FUNC_12
ni_rtsi_route_requires_mux,FUNC_13
ni_set_pfi_direction,FUNC_14
ni_set_pfi_routing,FUNC_15
ni_set_rtsi_direction,FUNC_16
ni_set_rtsi_routing,FUNC_17
ni_tio_unset_routing,FUNC_18
disconnect_route,FUNC_19
src,VAR_5
dest,VAR_6
dev,VAR_7
devpriv,VAR_8
reg,VAR_9
ret,VAR_10
brd,VAR_11
