CR_CHAN,FUNC_0
CR_INVERT,VAR_0
EIO,VAR_1
NI_DO_SampleClock,VAR_2
NI_M_CDIO_CMD_REG,VAR_3
NI_M_CDO_CMD_RESET,VAR_4
NI_M_CDO_CMD_SW_UPDATE,VAR_5
NI_M_CDO_FIFO_DATA_REG,VAR_6
NI_M_CDO_MASK_ENA_REG,VAR_7
NI_M_CDO_MODE_FIFO_MODE,VAR_8
NI_M_CDO_MODE_HALT_ON_ERROR,VAR_9
NI_M_CDO_MODE_POLARITY,VAR_10
NI_M_CDO_MODE_REG,VAR_11
NI_M_CDO_MODE_SAMPLE_SRC,FUNC_1
comedi_bytes_per_scan,FUNC_2
dev_err,FUNC_3
ni_cdo_inttrig,VAR_12
ni_cmd_set_mite_transfer,FUNC_4
ni_get_reg_value,FUNC_5
ni_request_cdo_mite_channel,FUNC_6
ni_writel,FUNC_7
ni_cdio_cmd,FUNC_8
dev,VAR_13
s,VAR_14
devpriv,VAR_15
cmd,VAR_16
cdo_mode_bits,VAR_17
retval,VAR_18
