AD_CLEAR_REG,VAR_0
AM9513A_COM_REG,VAR_1
AM9513A_DATA_REG,VAR_2
CLOCK_100_KHZ,VAR_3
CLOCK_10_KHZ,VAR_4
CLOCK_1_MHZ,VAR_5
COMREG1_1632CNT,VAR_6
COMREG1_CONVINTEN,VAR_7
COMREG1_DAQEN,VAR_8
COMREG1_SCANEN,VAR_9
COMREG2_INTEN,VAR_10
COMREG2_SCN2,VAR_11
COM_REG_1,VAR_12
COM_REG_2,VAR_13
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
INT2CLR_REG,VAR_14
MUX_CNTR_REG,VAR_15
MUX_GAIN_REG,VAR_16
START_DAQ_REG,VAR_17
outw,FUNC_2
reset_counters,FUNC_3
atmio16d_ai_cmd,FUNC_4
dev,VAR_18
s,VAR_19
devpriv,VAR_20
cmd,VAR_21
timer,VAR_22
base_clock,VAR_23
sample_count,VAR_24
tmp,VAR_25
chan,VAR_26
gain,VAR_27
i,VAR_28
