DMM32AT_AI_CFG_REG,VAR_0
DMM32AT_AI_HI_CHAN_REG,VAR_1
DMM32AT_AI_LO_CHAN_REG,VAR_2
DMM32AT_AI_READBACK_REG,VAR_3
DMM32AT_AI_STATUS_REG,VAR_4
DMM32AT_AI_STATUS_SD0,VAR_5
DMM32AT_AI_STATUS_SD1,VAR_6
DMM32AT_CTRL_REG,VAR_7
DMM32AT_CTRL_RESETA,VAR_8
DMM32AT_FIFO_CTRL_REG,VAR_9
DMM32AT_FIFO_STATUS_EF,VAR_10
DMM32AT_FIFO_STATUS_REG,VAR_11
DMM32AT_INTCLK_REG,VAR_12
DMM32AT_RANGE_U10,VAR_13
EIO,VAR_14
inb,FUNC_0
outb,FUNC_1
usleep_range,FUNC_2
dmm32at_reset,FUNC_3
dev,VAR_15
aihi,VAR_16
ailo,VAR_17
fifostat,VAR_18
aistat,VAR_19
intstat,VAR_20
airback,VAR_21
