AREF_DIFF,VAR_0
CMDF_WAKE_EOS,VAR_1
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_EDGE,VAR_2
CR_INVERT,VAR_3
CR_RANGE,FUNC_2
PCIDAS_AI_FIFO_CLR_REG,VAR_4
PCIDAS_AI_FIRST,FUNC_3
PCIDAS_AI_GAIN,FUNC_4
PCIDAS_AI_LAST,FUNC_5
PCIDAS_AI_PACER_EXTP,VAR_5
PCIDAS_AI_PACER_INT,VAR_6
PCIDAS_AI_REG,VAR_7
PCIDAS_AI_SE,VAR_8
PCIDAS_AI_UNIP,VAR_9
PCIDAS_CALIB_REG,VAR_10
PCIDAS_CTRL_EOAI,VAR_11
PCIDAS_CTRL_INTE,VAR_12
PCIDAS_CTRL_INT_CLR,VAR_13
PCIDAS_CTRL_INT_EOS,VAR_14
PCIDAS_CTRL_INT_FHF,VAR_15
PCIDAS_CTRL_INT_FNE,VAR_16
PCIDAS_CTRL_INT_MASK,VAR_17
PCIDAS_CTRL_LADFUL,VAR_18
PCIDAS_CTRL_REG,VAR_19
PCIDAS_TRIG_BURSTE,VAR_20
PCIDAS_TRIG_CLR,VAR_21
PCIDAS_TRIG_EN,VAR_22
PCIDAS_TRIG_MODE,VAR_23
PCIDAS_TRIG_POL,VAR_24
PCIDAS_TRIG_REG,VAR_25
PCIDAS_TRIG_SEL_EXT,VAR_26
PCIDAS_TRIG_SEL_NONE,VAR_27
PCIDAS_TRIG_SEL_SW,VAR_28
TRIG_EXT,VAR_29
TRIG_NOW,VAR_30
TRIG_TIMER,VAR_31
comedi_8254_pacer_enable,FUNC_6
comedi_8254_update_divisors,FUNC_7
comedi_range_is_unipolar,FUNC_8
outw,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
cb_pcidas_ai_cmd,FUNC_12
dev,VAR_32
s,VAR_33
board,VAR_34
devpriv,VAR_35
async,VAR_36
cmd,VAR_37
range0,VAR_38
bits,VAR_39
flags,VAR_40
