EINVAL,VAR_0
NI_660X_MAX_RTSI_CHAN,VAR_1
NI_660X_MAX_UP_DOWN_PIN,VAR_2
NI_660X_RTSI_GATE2_SEL,FUNC_0
NI_660X_UD_PIN_GATE2_SEL,FUNC_1
NI_GPCT_LOGIC_LOW_GATE_SELECT,VAR_3
NI_GPCT_NEXT_OUT_GATE_SELECT,VAR_4
NI_GPCT_NEXT_SOURCE_GATE_SELECT,VAR_5
NI_GPCT_RTSI_GATE_SELECT,FUNC_2
NI_GPCT_SELECTED_GATE_GATE_SELECT,VAR_6
NI_GPCT_SOURCE_PIN_i_GATE_SELECT,VAR_7
NI_GPCT_UP_DOWN_PIN_GATE_SELECT,FUNC_3
NI_GPCT_UP_DOWN_PIN_i_GATE_SELECT,VAR_8
ni_660x_gate2_to_generic_gate,FUNC_4
gate,VAR_9
src,VAR_10
source,VAR_11
i,VAR_12
