CHCR_BURSTEN,VAR_0
CHCR_BYTE_SWAP_DEVICE,VAR_1
CHCR_BYTE_SWAP_MEMORY,VAR_2
CHCR_DEV_TO_MEM,VAR_3
CHCR_LINKSHORT,VAR_4
CHCR_SET_DMA_IE,VAR_5
CHCR_SET_DONE_IE,VAR_6
CHCR_SET_LC_IE,VAR_7
COMEDI_INPUT,VAR_8
CR_AMDEVICE,VAR_9
CR_ASEQUP,VAR_10
CR_PORTIO,VAR_11
CR_PSIZE16,VAR_12
CR_PSIZE32,VAR_13
CR_PSIZE8,VAR_14
MITE_CHCR,FUNC_0
MITE_DAR,FUNC_1
MITE_DCR,FUNC_2
MITE_LKAR,FUNC_3
MITE_LKCR,FUNC_4
MITE_MCR,FUNC_5
mite_dma_reset,FUNC_6
mite_drq_reqs,FUNC_7
mite_retry_limit,FUNC_8
pr_warn,FUNC_9
writel,FUNC_10
mite_prep_dma,FUNC_11
mite_chan,VAR_15
num_device_bits,VAR_16
num_memory_bits,VAR_17
mite,VAR_18
chcr,VAR_19
mcr,VAR_20
dcr,VAR_21
lkcr,VAR_22
