APCI3120_AI_FIFO_REG,VAR_0
APCI3120_MODE_REG,VAR_1
APCI3120_MODE_TIMER2_AS_TIMER,VAR_2
APCI3120_MODE_TIMER2_CLK_OSC,VAR_3
APCI3120_TIMER_MODE4,VAR_4
CMDF_ROUND_NEAREST,VAR_5
apci3120_ai_eoc,VAR_6
apci3120_ns_to_timer,FUNC_0
apci3120_set_chanlist,FUNC_1
apci3120_timer_enable,FUNC_2
apci3120_timer_set_mode,FUNC_3
apci3120_timer_write,FUNC_4
comedi_timeout,FUNC_5
inw,FUNC_6
outb,FUNC_7
apci3120_ai_insn_read,FUNC_8
dev,VAR_7
s,VAR_8
insn,VAR_9
data,VAR_10
devpriv,VAR_11
divisor,VAR_12
ret,VAR_13
i,VAR_14
