AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DAS16CS_AI_DATA_REG,VAR_1
DAS16CS_AI_MUX_REG,VAR_2
DAS16CS_AI_MUX_SINGLE_CHAN,FUNC_3
DAS16CS_MISC1_AI_CONV_MASK,VAR_3
DAS16CS_MISC1_INTE,VAR_4
DAS16CS_MISC1_INT_SRC_MASK,VAR_5
DAS16CS_MISC1_REG,VAR_6
DAS16CS_MISC1_SEDIFF,VAR_7
DAS16CS_MISC2_AI_GAIN_1,VAR_8
DAS16CS_MISC2_AI_GAIN_2,VAR_9
DAS16CS_MISC2_AI_GAIN_4,VAR_10
DAS16CS_MISC2_AI_GAIN_8,VAR_11
DAS16CS_MISC2_AI_GAIN_MASK,VAR_12
DAS16CS_MISC2_BME,VAR_13
DAS16CS_MISC2_REG,VAR_14
comedi_timeout,FUNC_4
das16cs_ai_eoc,VAR_15
inw,FUNC_5
outw,FUNC_6
das16cs_ai_insn_read,FUNC_7
dev,VAR_16
s,VAR_17
insn,VAR_18
data,VAR_19
devpriv,VAR_20
chan,VAR_21
range,VAR_22
aref,VAR_23
ret,VAR_24
i,VAR_25
