AREF_DIFF,VAR_0
CMDF_ROUND_UP,VAR_1
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
EBUSY,VAR_2
GAT_GND,VAR_3
GAT_VCC,VAR_4
I8254_MODE1,VAR_5
I8254_MODE3,VAR_6
OWNER_AICMD,VAR_7
PCI230_ADCCON,VAR_8
PCI230_ADCEN,VAR_9
PCI230_ADCG,VAR_10
PCI230_ADC_FIFO_EN,VAR_11
PCI230_ADC_FIFO_RESET,VAR_12
PCI230_ADC_IM_DIF,VAR_13
PCI230_ADC_IM_SE,VAR_14
PCI230_ADC_INT_FIFO_FULL,VAR_15
PCI230_ADC_IR_BIP,VAR_16
PCI230_ADC_IR_UNI,VAR_17
PCI230_ADC_TRIG_Z2CT2,VAR_18
PCI230_ZGAT_SCE,VAR_19
RES_Z2CT0,VAR_20
RES_Z2CT1,VAR_21
RES_Z2CT2,VAR_22
TRIG_FOLLOW,VAR_23
TRIG_INT,VAR_24
TRIG_TIMER,VAR_25
comedi_8254_set_mode,FUNC_3
comedi_range_is_bipolar,FUNC_4
outb,FUNC_5
outw,FUNC_6
pci230_ai_gain,VAR_26
pci230_ai_inttrig_start,VAR_27
pci230_ai_start,FUNC_7
pci230_claim_shared,FUNC_8
pci230_ct_setup_ns_mode,FUNC_9
pci230_gat_config,FUNC_10
usleep_range,FUNC_11
pci230_ai_cmd,FUNC_12
dev,VAR_28
s,VAR_29
devpriv,VAR_30
i,VAR_31
chan,VAR_32
range,VAR_33
diff,VAR_34
res_mask,VAR_35
adccon,VAR_36
adcen,VAR_37
zgat,VAR_38
async,VAR_39
cmd,VAR_40
gainshift,VAR_41
