ADC_CONTROL1_REG,VAR_0
ADC_QUEUE_CONFIG_BIT,VAR_1
ADC_SAMPLE_INTERVAL_UPPER_REG,VAR_2
CALIBRATION_REG,VAR_3
DAC_FIFO_BITS,VAR_4
DAC_OUTPUT_ENABLE_BIT,VAR_5
DAQ_SYNC_REG,VAR_6
DMA_CH_SELECT_BIT,VAR_7
EN_DAC_DONE_INTR_BIT,VAR_8
EN_DAC_UNDERRUN_BIT,VAR_9
HW_CONFIG_REG,VAR_10
INTERNAL_CLOCK_4020_BITS,VAR_11
INTR_ENABLE_REG,VAR_12
LAYOUT_4020,VAR_13
SLOW_DAC_BIT,VAR_14
disable_ai_pacing,FUNC_0
set_ai_fifo_segment_length,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writew,FUNC_4
init_stc_registers,FUNC_5
dev,VAR_15
board,VAR_16
devpriv,VAR_17
bits,VAR_18
flags,VAR_19
