COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
PCI9111_AI_RANGE_STAT_REG,VAR_4
PCI9111_AI_STAT_FF_FF,VAR_5
PCI9111_AI_STAT_FF_HF,VAR_6
PCI9111_INT_CLR_REG,VAR_7
PCI9111_LI1_ACTIVE,VAR_8
PCI9111_LI2_ACTIVE,VAR_9
PLX9052_INTCSR,VAR_10
PLX9052_INTCSR_PCIENAB,VAR_11
TRIG_COUNT,VAR_12
comedi_handle_events,FUNC_0
dev_dbg,FUNC_1
inb,FUNC_2
outb,FUNC_3
pci9111_handle_fifo_half_full,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
pci9111_interrupt,FUNC_7
irq,VAR_13
p_device,VAR_14
dev,VAR_15
dev_private,VAR_16
s,VAR_17
async,VAR_18
cmd,VAR_19
status,VAR_20
irq_flags,VAR_21
intcsr,VAR_22
