COMEDI_SUBD_DIO,VAR_0
ENOMEM,VAR_1
PCMUIO_ASIC_IOSIZE,VAR_2
PCMUIO_MAX_ASICS,VAR_3
SDF_CMD_READ,VAR_4
SDF_LSAMPL,VAR_5
SDF_PACKED,VAR_6
SDF_READABLE,VAR_7
SDF_WRITABLE,VAR_8
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
pcmuio_cancel,VAR_9
pcmuio_cmd,VAR_10
pcmuio_cmdtest,VAR_11
pcmuio_dio_insn_bits,VAR_12
pcmuio_dio_insn_config,VAR_13
pcmuio_interrupt,VAR_14
pcmuio_reset,FUNC_3
range_digital,VAR_15
request_irq,FUNC_4
spin_lock_init,FUNC_5
pcmuio_attach,FUNC_6
dev,VAR_16
it,VAR_17
board,VAR_18
s,VAR_19
devpriv,VAR_20
ret,VAR_21
i,VAR_22
chip,VAR_23
