CIO_FFOV,VAR_0
COMEDI_CB_CANCEL_MASK,VAR_1
COMEDI_CB_EOA,VAR_2
COMEDI_CB_ERROR,VAR_3
CONTROL1,VAR_4
CONTROL1_INTE,VAR_5
DAS800_GAIN,VAR_6
DAS800_STATUS,VAR_7
DAS802_16_HALF_FIFO_SZ,VAR_8
FIFO_EMPTY,VAR_9
FIFO_OVF,VAR_10
IRQ,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
STATUS2_HCEN,VAR_14
TRIG_COUNT,VAR_15
comedi_buf_write_samples,FUNC_0
comedi_handle_events,FUNC_1
das800_ai_get_sample,FUNC_2
das800_disable,FUNC_3
das800_ind_read,FUNC_4
das800_ind_write,FUNC_5
inb,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
das800_interrupt,FUNC_9
irq,VAR_16
d,VAR_17
dev,VAR_18
devpriv,VAR_19
s,VAR_20
async,VAR_21
cmd,VAR_22
irq_flags,VAR_23
status,VAR_24
val,VAR_25
fifo_empty,VAR_26
fifo_overflow,VAR_27
i,VAR_28
