AMCC_OP_REG_IMB4,VAR_0
AMCC_OP_REG_INTCSR,VAR_1
INTCSR_INBOX_INTR_STATUS,VAR_2
INTCSR_INTR_ASSERTED,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
PCIDAS_CTRL_AI_INT,VAR_6
PCIDAS_CTRL_AO_INT,VAR_7
PCIDAS_CTRL_REG,VAR_8
cb_pcidas_ai_interrupt,FUNC_0
cb_pcidas_ao_interrupt,FUNC_1
inl,FUNC_2
inl_p,FUNC_3
inw,FUNC_4
outl,FUNC_5
outw,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
cb_pcidas_interrupt,FUNC_9
irq,VAR_9
d,VAR_10
dev,VAR_11
devpriv,VAR_12
irq_clr,VAR_13
amcc_status,VAR_14
status,VAR_15
flags,VAR_16
