COMBINE,FUNC_0
COMEDI_CB_EOA,VAR_0
COMEDI_CB_OVERFLOW,VAR_1
CR_INVERT,VAR_2
PCI224_DACCON,VAR_3
PCI224_DACCON_FIFOFL_MASK,VAR_4
PCI224_DACCON_FIFOINTR_EMPTY,VAR_5
PCI224_DACCON_FIFOINTR_MASK,VAR_6
PCI224_DACCON_TRIG_EXTN,VAR_7
PCI224_DACCON_TRIG_EXTP,VAR_8
PCI224_DACCON_TRIG_MASK,VAR_9
PCI224_DACCON_TRIG_NONE,VAR_10
PCI224_DACCON_TRIG_Z2CT0,VAR_11
PCI224_DACDATA,VAR_12
PCI224_FIFO_ROOM_EMPTY,VAR_13
PCI224_FIFO_ROOM_FULL,VAR_14
PCI224_FIFO_ROOM_HALFTOFULL,VAR_15
PCI224_FIFO_ROOM_ONETOHALF,VAR_16
TRIG_COUNT,VAR_17
TRIG_TIMER,VAR_18
comedi_buf_read_samples,FUNC_1
comedi_handle_events,FUNC_2
comedi_nscans_left,FUNC_3
dev_err,FUNC_4
inw,FUNC_5
outw,FUNC_6
pci224_ao_handle_fifo,FUNC_7
dev,VAR_19
s,VAR_20
devpriv,VAR_21
cmd,VAR_22
num_scans,VAR_23
room,VAR_24
dacstat,VAR_25
i,VAR_26
n,VAR_27
trig,VAR_28
