COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DAC_DONE_BIT,VAR_2
PLX_DMACSR_CLEARINTR,VAR_3
PLX_DMACSR_DONE,VAR_4
PLX_DMACSR_ENABLE,VAR_5
PLX_INTCSR_DMA0IA,VAR_6
PLX_REG_DMACSR0,VAR_7
TRIG_COUNT,VAR_8
ao_dma_needs_restart,FUNC_0
comedi_handle_events,FUNC_1
last_ao_dma_load_completed,FUNC_2
load_ao_dma,FUNC_3
readb,FUNC_4
restart_ao_dma,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
writeb,FUNC_8
handle_ao_interrupt,FUNC_9
dev,VAR_9
status,VAR_10
plx_status,VAR_11
devpriv,VAR_12
s,VAR_13
async,VAR_14
cmd,VAR_15
dma0_status,VAR_16
flags,VAR_17
