COMEDI_INPUT,VAR_0
CR_CHAN,FUNC_0
GI_SAVE_TRACE,VAR_1
NITIO_CMD_REG,FUNC_1
NI_CtrArmStartTrigger,FUNC_2
NI_GPCT_ARM_IMMEDIATE,VAR_2
NI_GPCT_HW_ARM,VAR_3
NI_NAMES_BASE,VAR_4
TRIG_EXT,VAR_5
TRIG_INT,VAR_6
TRIG_NOW,VAR_7
comedi_buf_write_alloc,FUNC_3
mite_dma_arm,FUNC_4
mite_prep_dma,FUNC_5
ni_get_reg_value,FUNC_6
ni_tio_arm,FUNC_7
ni_tio_configure_dma,FUNC_8
ni_tio_input_inttrig,VAR_8
ni_tio_set_bits,FUNC_9
ni_tio_input_cmd,FUNC_10
s,VAR_9
counter,VAR_10
counter_dev,VAR_11
routing_tables,VAR_12
cidx,VAR_13
async,VAR_14
cmd,VAR_15
ret,VAR_16
reg,VAR_17
