S626_CLKENAB_ALWAYS,VAR_0
S626_CLKENAB_INDEX,VAR_1
S626_CLKMULT_1X,VAR_2
S626_CLKPOL_POS,VAR_3
S626_ENCMODE_COUNTER,VAR_4
S626_ENCODER_CHANNELS,VAR_5
S626_INDXSRC_SOFT,VAR_6
S626_LOADSRC_INDX,VAR_7
S626_SET_STD_CLKENAB,FUNC_0
S626_SET_STD_CLKMULT,FUNC_1
S626_SET_STD_CLKPOL,FUNC_2
S626_SET_STD_ENCMODE,FUNC_3
S626_SET_STD_INDXSRC,FUNC_4
S626_SET_STD_LOADSRC,FUNC_5
s626_reset_cap_flags,FUNC_6
s626_set_enable,FUNC_7
s626_set_int_src,FUNC_8
s626_set_mode,FUNC_9
s626_counters_init,FUNC_10
dev,VAR_8
chan,VAR_9
setup,VAR_10
