BULKINEP,VAR_0
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
EBUSY,VAR_1
EINVAL,VAR_2
PACKETS_TO_IGNORE,VAR_3
SENDADCOMMANDS,VAR_4
SIZEINBUF,VAR_5
comedi_to_usb_dev,FUNC_2
dev_err,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
usb_bulk_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
usbduxfast_cmd_data,FUNC_8
usbduxfast_send_cmd,FUNC_9
usbduxfast_ai_insn_read,FUNC_10
dev,VAR_6
s,VAR_7
insn,VAR_8
data,VAR_9
usb,VAR_10
devpriv,VAR_11
chan,VAR_12
range,VAR_13
rngmask,VAR_14
i,VAR_15
j,VAR_16
n,VAR_17
actual_length,VAR_18
ret,VAR_19
