COMEDI_SUBD_DIO,VAR_0
DMA_BUFFER_SIZE,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_SHARED,VAR_6
NUM_DMA_BUFFERS,VAR_7
NUM_DMA_DESCRIPTORS,VAR_8
SDF_CMD_READ,VAR_9
SDF_LSAMPL,VAR_10
SDF_READABLE,VAR_11
SDF_WRITABLE,VAR_12
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_pci_enable,FUNC_2
comedi_to_pci_dev,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
dma_alloc_coherent,FUNC_6
gsc_hpdi_cancel,VAR_13
gsc_hpdi_cmd,VAR_14
gsc_hpdi_cmd_test,VAR_15
gsc_hpdi_dio_insn_config,VAR_16
gsc_hpdi_init,FUNC_7
gsc_hpdi_init_plx9080,FUNC_8
gsc_hpdi_interrupt,VAR_17
gsc_hpdi_setup_dma_descriptors,FUNC_9
pci_ioremap_bar,FUNC_10
pci_set_master,FUNC_11
range_digital,VAR_18
request_irq,FUNC_12
gsc_hpdi_auto_attach,FUNC_13
dev,VAR_19
context_unused,VAR_20
pcidev,VAR_21
devpriv,VAR_22
s,VAR_23
i,VAR_24
retval,VAR_25
