NISTC_AI_CMD1_DISARM,VAR_0
NISTC_AI_CMD1_REG,VAR_1
NISTC_AI_MODE1_REG,VAR_2
NISTC_AI_MODE1_RSVD,VAR_3
NISTC_AI_MODE1_START_STOP,VAR_4
NISTC_AI_MODE2_REG,VAR_5
NISTC_AI_MODE3_FIFO_MODE_NE,VAR_6
NISTC_AI_MODE3_REG,VAR_7
NISTC_AI_OUT_CTRL_CONVERT_HIGH,VAR_8
NISTC_AI_OUT_CTRL_CONVERT_LOW,VAR_9
NISTC_AI_OUT_CTRL_EXTMUX_CLK_SEL,FUNC_0
NISTC_AI_OUT_CTRL_LOCALMUX_CLK_SEL,FUNC_1
NISTC_AI_OUT_CTRL_REG,VAR_10
NISTC_AI_OUT_CTRL_SCAN_IN_PROG_SEL,FUNC_2
NISTC_AI_OUT_CTRL_SC_TC_SEL,FUNC_3
NISTC_AI_PERSONAL_CONVERT_PW,VAR_11
NISTC_AI_PERSONAL_LOCALMUX_CLK_PW,VAR_12
NISTC_AI_PERSONAL_REG,VAR_13
NISTC_AI_PERSONAL_SHIFTIN_PW,VAR_14
NISTC_AI_PERSONAL_SOC_POLARITY,VAR_15
NISTC_INTA_ACK_AI_ALL,VAR_16
NISTC_INTA_ACK_REG,VAR_17
NISTC_INTA_ENA_AI_MASK,VAR_18
NISTC_INTA_ENA_REG,VAR_19
NISTC_RESET_AI,VAR_20
NISTC_RESET_AI_CFG_END,VAR_21
NISTC_RESET_AI_CFG_START,VAR_22
NISTC_RESET_REG,VAR_23
NI_E_MISC_CMD_EXT_ATRIG,VAR_24
NI_E_MISC_CMD_REG,VAR_25
ni_clear_ai_fifo,FUNC_4
ni_release_ai_mite_channel,FUNC_5
ni_set_bits,FUNC_6
ni_stc_writew,FUNC_7
ni_writeb,FUNC_8
ni_ai_reset,FUNC_9
dev,VAR_26
s,VAR_27
devpriv,VAR_28
ai_personal,VAR_29
ai_out_ctrl,VAR_30
