COMBINE,FUNC_0
CR_EDGE,VAR_0
CR_FLAGS_MASK,VAR_1
CR_INVERT,VAR_2
EINVAL,VAR_3
MAX_SPEED_AO,VAR_4
MIN_SPEED_AO,VAR_5
TRIG_COUNT,VAR_6
TRIG_INT,VAR_7
TRIG_NONE,VAR_8
TRIG_NOW,VAR_9
comedi_check_trigger_arg_is,FUNC_1
comedi_check_trigger_arg_max,FUNC_2
comedi_check_trigger_arg_min,FUNC_3
comedi_check_trigger_is_unique,FUNC_4
comedi_check_trigger_src,FUNC_5
pci230_ao_check_chanlist,FUNC_6
pci230_ns_to_single_timer,FUNC_7
pci230_ao_cmdtest,FUNC_8
dev,VAR_10
s,VAR_11
cmd,VAR_12
board,VAR_13
devpriv,VAR_14
err,VAR_15
tmp,VAR_16
