CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
EBUSY,VAR_0
GAT_GND,VAR_1
I8254_MODE3,VAR_2
OWNER_AOCMD,VAR_3
PCI230P2_DACEN,VAR_4
PCI230P2_DAC_FIFO_EN,VAR_5
PCI230P2_DAC_FIFO_RESET,VAR_6
PCI230P2_DAC_FIFO_UNDERRUN_CLEAR,VAR_7
PCI230P2_DAC_INT_FIFO_NHALF,VAR_8
PCI230P2_DAC_TRIG_NONE,VAR_9
PCI230_DACCON,VAR_10
PCI230_DAC_OR_BIP,VAR_11
PCI230_DAC_OR_UNI,VAR_12
PCI230_ZGAT_SCE,VAR_13
RES_Z2CT1,VAR_14
TRIG_TIMER,VAR_15
comedi_range_is_bipolar,FUNC_2
outb,FUNC_3
outw,FUNC_4
pci230_ao_inttrig_start,VAR_16
pci230_claim_shared,FUNC_5
pci230_ct_setup_ns_mode,FUNC_6
pci230_gat_config,FUNC_7
pci230_ao_cmd,FUNC_8
dev,VAR_17
s,VAR_18
devpriv,VAR_19
daccon,VAR_20
range,VAR_21
cmd,VAR_22
dacen,VAR_23
i,VAR_24
