COMEDI_ISADMA_READ,VAR_0
DT2821_ADCSR_ADCLK,VAR_1
DT2821_ADCSR_IADDONE,VAR_2
DT2821_ADCSR_MUXBUSY,VAR_3
DT2821_ADCSR_REG,VAR_4
DT2821_SUPCSR_ADCINIT,VAR_5
DT2821_SUPCSR_BUFFB,VAR_6
DT2821_SUPCSR_CLRDMADNE,VAR_7
DT2821_SUPCSR_DDMA,VAR_8
DT2821_SUPCSR_DS_AD_CLK,VAR_9
DT2821_SUPCSR_DS_AD_TRIG,VAR_10
DT2821_SUPCSR_ERRINTEN,VAR_11
DT2821_SUPCSR_PRLD,VAR_12
DT2821_SUPCSR_REG,VAR_13
DT2821_SUPCSR_STRIG,VAR_14
DT2821_SUPCSR_XTRIG,VAR_15
DT2821_TMRCTR_REG,VAR_16
TRIG_FOLLOW,VAR_17
comedi_timeout,FUNC_0
dt282x_ai_timeout,VAR_18
dt282x_disable_dma,FUNC_1
dt282x_load_changain,FUNC_2
dt282x_prep_ai_dma,FUNC_3
outw,FUNC_4
dt282x_ai_cmd,FUNC_5
dev,VAR_19
s,VAR_20
devpriv,VAR_21
dma,VAR_22
cmd,VAR_23
ret,VAR_24
