EINVAL,VAR_0
GI_BITS_TO_SRC,FUNC_0
GI_SRC_SUBSEL,VAR_1
NITIO_GATE2_REG,FUNC_1
NITIO_INPUT_SEL_REG,FUNC_2
NI_GPCT_ANALOG_TRIGGER_OUT_CLOCK_SRC_BITS,VAR_2
NI_GPCT_LOGIC_LOW_CLOCK_SRC_BITS,VAR_3
NI_GPCT_NEXT_GATE_CLOCK_SRC_BITS,VAR_4
NI_GPCT_NEXT_TC_CLOCK_SRC_BITS,VAR_5
NI_GPCT_PFI_CLOCK_SRC_BITS,FUNC_3
NI_GPCT_PXI10_CLOCK_SRC_BITS,VAR_6
NI_GPCT_PXI_STAR_TRIGGER_CLOCK_SRC_BITS,VAR_7
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_4
NI_GPCT_TIMEBASE_1_CLOCK_SRC_BITS,VAR_8
NI_GPCT_TIMEBASE_2_CLOCK_SRC_BITS,VAR_9
NI_GPCT_TIMEBASE_3_CLOCK_SRC_BITS,VAR_10
NI_M_MAX_PFI_CHAN,VAR_11
NI_M_MAX_RTSI_CHAN,VAR_12
NI_M_PFI_CLK,FUNC_5
NI_M_RTSI_CLK,FUNC_6
ni_tio_clock_src_modifiers,FUNC_7
ni_tio_get_soft_copy,FUNC_8
ni_m_series_clock_src_select,FUNC_9
counter,VAR_13
clk_src,VAR_14
counter_dev,VAR_15
cidx,VAR_16
chip,VAR_17
second_gate_reg,VAR_18
clock_source,VAR_19
src,VAR_20
i,VAR_21
