COMEDI_SUBD_AO,VAR_0
COMEDI_SUBD_DI,VAR_1
COMEDI_SUBD_DO,VAR_2
PCI6208_DIO,VAR_3
PCI6208_DIO_DO_MASK,VAR_4
PCI6208_DIO_DO_SHIFT,VAR_5
SDF_READABLE,VAR_6
SDF_WRITABLE,VAR_7
comedi_alloc_subdev_readback,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_pci_enable,FUNC_2
comedi_to_pci_dev,FUNC_3
inw,FUNC_4
pci6208_ao_insn_write,VAR_8
pci6208_di_insn_bits,VAR_9
pci6208_do_insn_bits,VAR_10
pci_resource_start,FUNC_5
range_bipolar10,VAR_11
range_digital,VAR_12
pci6208_auto_attach,FUNC_6
dev,VAR_13
context_unused,VAR_14
pcidev,VAR_15
s,VAR_16
val,VAR_17
ret,VAR_18
