ADC_START_CONVERT_REG,VAR_0
AREF_DIFF,VAR_1
CMD4_ECLKRCV,VAR_2
CMD4_REG,VAR_3
CMD4_SEDIFF,VAR_4
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
I8254_BINARY,VAR_5
I8254_MODE2,VAR_6
MODE_SINGLE_CHAN,VAR_7
comedi_8254_set_mode,FUNC_3
comedi_timeout,FUNC_4
fifo_not_empty_transfer,VAR_8
labpc_ai_eoc,VAR_9
labpc_ai_set_chan_and_gain,FUNC_5
labpc_cancel,FUNC_6
labpc_clear_adc_fifo,FUNC_7
labpc_read_adc_fifo,FUNC_8
labpc_setup_cmd6_reg,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
labpc_ai_insn_read,FUNC_12
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
devpriv,VAR_14
chan,VAR_15
range,VAR_16
aref,VAR_17
ret,VAR_18
i,VAR_19
