EINVAL,VAR_0
GI_BITS_TO_SRC,FUNC_0
NITIO_INPUT_SEL_REG,FUNC_1
NI_660X_MAX_RTSI_CHAN,VAR_1
NI_660X_MAX_SRC_PIN,VAR_2
NI_660X_RTSI_CLK,FUNC_2
NI_660X_SRC_PIN_CLK,FUNC_3
NI_GPCT_LOGIC_LOW_CLOCK_SRC_BITS,VAR_3
NI_GPCT_NEXT_GATE_CLOCK_SRC_BITS,VAR_4
NI_GPCT_NEXT_TC_CLOCK_SRC_BITS,VAR_5
NI_GPCT_RTSI_CLOCK_SRC_BITS,FUNC_4
NI_GPCT_SOURCE_PIN_CLOCK_SRC_BITS,FUNC_5
NI_GPCT_SOURCE_PIN_i_CLOCK_SRC_BITS,VAR_6
NI_GPCT_TIMEBASE_1_CLOCK_SRC_BITS,VAR_7
NI_GPCT_TIMEBASE_2_CLOCK_SRC_BITS,VAR_8
NI_GPCT_TIMEBASE_3_CLOCK_SRC_BITS,VAR_9
ni_tio_clock_src_modifiers,FUNC_6
ni_tio_get_soft_copy,FUNC_7
ni_660x_clock_src_select,FUNC_8
counter,VAR_10
clk_src,VAR_11
clock_source,VAR_12
cidx,VAR_13
src,VAR_14
i,VAR_15
