COMEDI_CB_CANCEL_MASK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
PCI230P_ADCFFLEV,VAR_3
PCI230_ADCCON,VAR_4
PCI230_ADC_FIFOLEVEL_HALFFULL,VAR_5
PCI230_ADC_FIFO_EMPTY,VAR_6
PCI230_ADC_FIFO_FULL_LATCHED,VAR_7
PCI230_ADC_FIFO_HALF,VAR_8
TRIG_COUNT,VAR_9
comedi_buf_write_samples,FUNC_0
comedi_nsamples_left,FUNC_1
dev_err,FUNC_2
inw,FUNC_3
pci230_ai_read,FUNC_4
pci230_ai_update_fifo_trigger_level,FUNC_5
pci230_handle_ai,FUNC_6
dev,VAR_10
s,VAR_11
devpriv,VAR_12
async,VAR_13
cmd,VAR_14
status_fifo,VAR_15
i,VAR_16
nsamples,VAR_17
fifoamount,VAR_18
val,VAR_19
