CR_CHAN,FUNC_0
NI_AI_ConvertClock,VAR_0
NI_AI_SampleClock,VAR_1
NI_AI_StartTrigger,VAR_2
TRIG_COUNT,VAR_3
TRIG_NONE,VAR_4
TRIG_TIMER,VAR_5
comedi_check_trigger_arg_is,FUNC_1
comedi_check_trigger_arg_max,FUNC_2
comedi_check_trigger_arg_min,FUNC_3
comedi_check_trigger_is_unique,FUNC_4
comedi_check_trigger_src,FUNC_5
ni_check_trigger_arg_roffs,FUNC_6
ni_min_ai_scan_period_ns,FUNC_7
ni_ns_to_timer,FUNC_8
ni_timer_to_ns,FUNC_9
num_adc_stages_611x,VAR_6
ni_ai_cmdtest,FUNC_10
dev,VAR_7
s,VAR_8
cmd,VAR_9
board,VAR_10
devpriv,VAR_11
err,VAR_12
sources,VAR_13
max_count,VAR_14
tmp,VAR_15
tmp,VAR_16
