COMBINE,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
EINVAL,VAR_0
PCI224_DACCEN,VAR_1
PCI224_DACCON,VAR_2
PCI224_DACCON_FIFOINTR_MASK,VAR_3
PCI224_DACCON_FIFOINTR_NHALF,VAR_4
PCI224_DACCON_FIFORESET,VAR_5
PCI224_DACCON_POLAR_MASK,VAR_6
PCI224_DACCON_TRIG_MASK,VAR_7
PCI224_DACCON_TRIG_NONE,VAR_8
PCI224_DACCON_VREF_MASK,VAR_9
PCI224_INTR_EXT,VAR_10
PCI224_INT_SCE,VAR_11
TRIG_INT,VAR_12
TRIG_TIMER,VAR_13
comedi_8254_update_divisors,FUNC_3
outb,FUNC_4
outw,FUNC_5
pci224_ao_inttrig_start,VAR_14
pci224_ao_start_pacer,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
pci224_ao_cmd,FUNC_9
dev,VAR_15
s,VAR_16
board,VAR_17
devpriv,VAR_18
cmd,VAR_19
range,VAR_20
i,VAR_21
j,VAR_22
ch,VAR_23
rank,VAR_24
flags,VAR_25
