CMDF_ROUND_NEAREST,VAR_0
CMDF_WAKE_EOS,VAR_1
DIV_ROUND_UP,FUNC_0
IRQM_ADC_ABOUT_CNT,VAR_2
LAS0_ACNT,VAR_3
LAS0_ACNT_STOP_ENABLE,VAR_4
LAS0_ADC_CONVERSION,VAR_5
LAS0_ADC_FIFO_CLEAR,VAR_6
LAS0_BCLK,VAR_7
LAS0_BURST_START,VAR_8
LAS0_CLEAR,VAR_9
LAS0_IT,VAR_10
LAS0_OVERRUN,VAR_11
LAS0_PACER,VAR_12
LAS0_PACER_SELECT,VAR_13
LAS0_PACER_START,VAR_14
LAS0_PACER_STOP,VAR_15
LAS0_PCLK,VAR_16
SEND_EOS,VAR_17
TRANS_TARGET_PERIOD,VAR_18
readl,FUNC_1
readw,FUNC_2
rtd_load_channelgain_list,FUNC_3
rtd_ns_to_timer,FUNC_4
writel,FUNC_5
writew,FUNC_6
rtd_ai_cmd,FUNC_7
dev,VAR_19
s,VAR_20
devpriv,VAR_21
cmd,VAR_22
timer,VAR_23
