CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DB2K_ACQ_CONTROL_ADC_PACER_DISABLE,VAR_0
DB2K_ACQ_CONTROL_ADC_PACER_ENABLE,VAR_1
DB2K_ACQ_CONTROL_RESET_CONFIG_PIPE,VAR_2
DB2K_ACQ_CONTROL_RESET_RESULTS_FIFO,VAR_3
DB2K_ACQ_CONTROL_RESET_SCAN_LIST_FIFO,VAR_4
DB2K_ACQ_CONTROL_SEQ_START_SCAN_LIST,VAR_5
DB2K_ACQ_CONTROL_SEQ_STOP_SCAN_LIST,VAR_6
DB2K_ACQ_STATUS_CONFIG_PIPE_FULL,VAR_7
DB2K_ACQ_STATUS_LOGIC_SCANNING,VAR_8
DB2K_ACQ_STATUS_RESULTS_FIFO_HAS_DATA,VAR_9
DB2K_REG_ACQ_CONTROL,VAR_10
DB2K_REG_ACQ_PACER_CLOCK_DIV_HIGH,VAR_11
DB2K_REG_ACQ_PACER_CLOCK_DIV_LOW,VAR_12
DB2K_REG_ACQ_RESULTS_FIFO,VAR_13
comedi_timeout,FUNC_2
db2k_ai_status,VAR_14
db2k_setup_sampling,FUNC_3
readw,FUNC_4
writel,FUNC_5
writew,FUNC_6
db2k_ai_insn_read,FUNC_7
dev,VAR_15
s,VAR_16
insn,VAR_17
data,VAR_18
gain,VAR_19
chan,VAR_20
ret,VAR_21
i,VAR_22
