ETIME,VAR_0
NI611X_AI_FIFO_DATA_REG,VAR_1
NI6143_AI_FIFO_CTRL_REG,VAR_2
NI6143_AI_FIFO_DATA_REG,VAR_3
NI6143_AI_FIFO_STATUS_REG,VAR_4
NISTC_AI_CMD1_CONVERT_PULSE,VAR_5
NISTC_AI_CMD1_REG,VAR_6
NISTC_AI_STATUS1_FIFO_E,VAR_7
NISTC_AI_STATUS1_REG,VAR_8
NI_E_AI_FIFO_DATA_REG,VAR_9
NI_E_STATUS_REG,VAR_10
NI_M_AI_FIFO_DATA_REG,VAR_11
NI_TIMEOUT,VAR_12
dev_err,FUNC_0
ni_clear_ai_fifo,FUNC_1
ni_load_channelgain_list,FUNC_2
ni_readb,FUNC_3
ni_readl,FUNC_4
ni_readw,FUNC_5
ni_stc_readw,FUNC_6
ni_stc_writew,FUNC_7
ni_writel,FUNC_8
num_adc_stages_611x,VAR_13
udelay,FUNC_9
ni_ai_insn_read,FUNC_10
dev,VAR_14
s,VAR_15
insn,VAR_16
data,VAR_17
devpriv,VAR_18
mask,VAR_19
i,VAR_20
n,VAR_21
signbits,VAR_22
d,VAR_23
