CR_CHAN,FUNC_0
NI_AO_SampleClock,VAR_0
NI_AO_StartTrigger,VAR_1
TRIG_COUNT,VAR_2
TRIG_NONE,VAR_3
TRIG_NOW,VAR_4
TRIG_TIMER,VAR_5
comedi_check_trigger_arg_is,FUNC_1
comedi_check_trigger_arg_max,FUNC_2
comedi_check_trigger_arg_min,FUNC_3
comedi_check_trigger_is_unique,FUNC_4
comedi_check_trigger_src,FUNC_5
ni_check_trigger_arg,FUNC_6
ni_check_trigger_arg_roffs,FUNC_7
ni_ns_to_timer,FUNC_8
ni_timer_to_ns,FUNC_9
ni_ao_cmdtest,FUNC_10
dev,VAR_6
s,VAR_7
cmd,VAR_8
board,VAR_9
devpriv,VAR_10
err,VAR_11
tmp,VAR_12
