ARRAY_SIZE,FUNC_0
COMEDI_SUBD_DI,VAR_0
COMEDI_SUBD_DO,VAR_1
COMEDI_SUBD_UNUSED,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
SDF_READABLE,VAR_5
SDF_WRITABLE,VAR_6
addi_watchdog_init,FUNC_1
apci1516_boardtypes,VAR_7
apci1516_di_insn_bits,VAR_8
apci1516_do_insn_bits,VAR_9
apci1516_reset,FUNC_2
comedi_alloc_devpriv,FUNC_3
comedi_alloc_subdevices,FUNC_4
comedi_pci_enable,FUNC_5
comedi_to_pci_dev,FUNC_6
pci_resource_start,FUNC_7
range_digital,VAR_10
apci1516_auto_attach,FUNC_8
dev,VAR_11
context,VAR_12
pcidev,VAR_13
board,VAR_14
devpriv,VAR_15
s,VAR_16
ret,VAR_17
