EINVAL,VAR_0
GI_PRESCALE_X2,FUNC_0
GI_PRESCALE_X8,FUNC_1
GI_SRC_POL_INVERT,VAR_1
GI_SRC_SEL_MASK,VAR_2
NITIO_CNT_MODE_REG,FUNC_2
NITIO_INPUT_SEL_REG,FUNC_3
NI_GPCT_INVERT_CLOCK_SRC_BIT,VAR_3
NI_GPCT_PRESCALE_MODE_CLOCK_SRC_MASK,VAR_4
dev_err,FUNC_4
ni_660x_clk_src,FUNC_5
ni_m_clk_src,FUNC_6
ni_tio_counting_mode_registers_present,FUNC_7
ni_tio_set_bits,FUNC_8
ni_tio_set_source_subselect,FUNC_9
ni_tio_set_sync_mode,FUNC_10
ni_tio_set_clock_src,FUNC_11
counter,VAR_5
clock_source,VAR_6
period_ns,VAR_7
counter_dev,VAR_8
cidx,VAR_9
bits,VAR_10
ret,VAR_11
dev,VAR_12
