EINVAL,VAR_0
Z8536_CMD_SET_IE,VAR_1
Z8536_INT_CTRL_DLC,VAR_2
Z8536_INT_CTRL_MIE,VAR_3
Z8536_INT_CTRL_REG,VAR_4
Z8536_PAB_MODE_IMO,VAR_5
Z8536_PAB_MODE_PMS_AND,VAR_6
Z8536_PAB_MODE_PMS_DISABLE,VAR_7
Z8536_PAB_MODE_PMS_MASK,VAR_8
Z8536_PAB_MODE_PMS_OR,VAR_9
Z8536_PA_CMDSTAT_REG,VAR_10
Z8536_PA_MODE_REG,VAR_11
Z8536_PA_PM_REG,VAR_12
Z8536_PA_PP_REG,VAR_13
Z8536_PA_PT_REG,VAR_14
Z8536_PB_CMDSTAT_REG,VAR_15
Z8536_PB_MODE_REG,VAR_16
Z8536_PB_PM_REG,VAR_17
Z8536_PB_PP_REG,VAR_18
Z8536_PB_PT_REG,VAR_19
apci1500_port_enable,FUNC_0
dev_dbg,FUNC_1
z8536_read,FUNC_2
z8536_write,FUNC_3
apci1500_di_inttrig_start,FUNC_4
dev,VAR_20
s,VAR_21
trig_num,VAR_22
devpriv,VAR_23
cmd,VAR_24
pa_mode,VAR_25
pb_mode,VAR_26
pa_trig,VAR_27
pb_trig,VAR_28
valid_trig,VAR_29
val,VAR_30
