BOARD_STATUS_REG,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_ERROR,VAR_2
INTERRUPT_STATUS_REG,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
PLX_DMACSR_CLEARINTR,VAR_6
PLX_DMACSR_ENABLE,VAR_7
PLX_INTCSR_DMA0IA,VAR_8
PLX_INTCSR_DMA1IA,VAR_9
PLX_INTCSR_LDBIA,VAR_10
PLX_INTCSR_PLIA,VAR_11
PLX_REG_DMACSR0,VAR_12
PLX_REG_DMACSR1,VAR_13
PLX_REG_INTCSR,VAR_14
PLX_REG_L2PDBELL,VAR_15
RX_OVERRUN_BIT,VAR_16
RX_UNDERRUN_BIT,VAR_17
comedi_handle_events,FUNC_0
dev_err,FUNC_1
gsc_hpdi_drain_dma,FUNC_2
readb,FUNC_3
readl,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
writeb,FUNC_7
writel,FUNC_8
gsc_hpdi_interrupt,FUNC_9
irq,VAR_18
d,VAR_19
dev,VAR_20
devpriv,VAR_21
s,VAR_22
async,VAR_23
hpdi_intr_status,VAR_24
hpdi_board_status,VAR_25
plx_status,VAR_26
plx_bits,VAR_27
dma0_status,VAR_28
dma1_status,VAR_29
flags,VAR_30
