EIO,VAR_0
ENODEV,VAR_1
PLX9052_CNTRL,VAR_2
PLX9052_CNTRL_UIO0_DATA,VAR_3
PLX9052_CNTRL_UIO1_DATA,VAR_4
PLX9052_CNTRL_UIO2_DATA,VAR_5
PLX9052_INTCSR,VAR_6
PLX9052_INTCSR_LI2POL,VAR_7
PLX9052_INTCSR_LI2STAT,VAR_8
comedi_to_pci_dev,FUNC_0
dev_err,FUNC_1
inb,FUNC_2
inl,FUNC_3
outb,FUNC_4
outl,FUNC_5
pci_resource_start,FUNC_6
usleep_range,FUNC_7
me4000_xilinx_download,FUNC_8
dev,VAR_9
data,VAR_10
size,VAR_11
context,VAR_12
pcidev,VAR_13
devpriv,VAR_14
xilinx_iobase,VAR_15
file_length,VAR_16
val,VAR_17
i,VAR_18
