AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
DAS6402_AI_MUX_HI,FUNC_2
DAS6402_AI_MUX_LO,FUNC_3
DAS6402_AI_MUX_REG,VAR_1
DAS6402_CTRL_REG,VAR_2
DAS6402_CTRL_SOFT_TRIG,VAR_3
DAS6402_MODE_POLLED,VAR_4
EINVAL,VAR_5
comedi_timeout,FUNC_4
das6402_ai_clear_eoc,FUNC_5
das6402_ai_eoc,VAR_6
das6402_ai_read_sample,FUNC_6
das6402_ai_set_mode,FUNC_7
das6402_ai_soft_trig,FUNC_8
outb,FUNC_9
outw,FUNC_10
das6402_ai_insn_read,FUNC_11
dev,VAR_7
s,VAR_8
insn,VAR_9
data,VAR_10
chan,VAR_11
aref,VAR_12
ret,VAR_13
i,VAR_14
