AREF_DIFF,VAR_0
CMD1_REG,VAR_1
CMD1_SCANEN,VAR_2
CMD2_HWTRIG,VAR_3
CMD2_PRETRIG,VAR_4
CMD2_REG,VAR_5
CMD2_SWTRIG,VAR_6
CMD2_TBSEL,VAR_7
CMD3_ERRINTEN,VAR_8
CMD3_FIFOINTEN,VAR_9
CMD3_REG,VAR_10
CMD4_ECLKRCV,VAR_11
CMD4_EOIRCV,VAR_12
CMD4_INTSCAN,VAR_13
CMD4_REG,VAR_14
CMD4_SEDIFF,VAR_15
CMDF_PRIORITY,VAR_16
CMDF_WAKE_EOS,VAR_17
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
I8254_BINARY,VAR_18
I8254_MODE0,VAR_19
I8254_MODE2,VAR_20
I8254_MODE3,VAR_21
INTERVAL_COUNT_REG,VAR_22
INTERVAL_STROBE_REG,VAR_23
MODE_MULT_CHAN_DOWN,VAR_24
MODE_MULT_CHAN_UP,VAR_25
TRIG_COUNT,VAR_26
TRIG_EXT,VAR_27
TRIG_TIMER,VAR_28
comedi_8254_load,FUNC_3
comedi_8254_set_mode,FUNC_4
comedi_8254_update_divisors,FUNC_5
comedi_8254_write,FUNC_6
fifo_half_full_transfer,VAR_29
fifo_not_empty_transfer,VAR_30
isa_dma_transfer,VAR_31
labpc_ai_convert_period,FUNC_7
labpc_ai_scan_mode,FUNC_8
labpc_ai_scan_period,FUNC_9
labpc_ai_set_chan_and_gain,FUNC_10
labpc_cancel,FUNC_11
labpc_clear_adc_fifo,FUNC_12
labpc_setup_cmd6_reg,FUNC_13
labpc_setup_dma,FUNC_14
labpc_use_continuous_mode,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
udelay,FUNC_24
labpc_ai_cmd,FUNC_25
dev,VAR_32
s,VAR_33
board,VAR_34
devpriv,VAR_35
async,VAR_36
cmd,VAR_37
mode,VAR_38
chanspec,VAR_39
chan,VAR_40
range,VAR_41
aref,VAR_42
xfer,VAR_43
flags,VAR_44
pacer,VAR_45
counter,VAR_46
