APCI1500_CLK_SEL_REG,VAR_0
COMEDI_COUNTER_ARMED,VAR_1
COMEDI_COUNTER_COUNTING,VAR_2
COMEDI_COUNTER_TERMINAL_COUNT,VAR_3
CR_CHAN,FUNC_0
EINVAL,VAR_4
Z8536_CT_CMDSTAT_GCB,VAR_5
Z8536_CT_CMDSTAT_REG,FUNC_1
Z8536_CT_MODE_CSC,VAR_6
Z8536_CT_MODE_DCS_ONESHOT,VAR_7
Z8536_CT_MODE_DCS_PULSE,VAR_8
Z8536_CT_MODE_DCS_SQRWAVE,VAR_9
Z8536_CT_MODE_ECE,VAR_10
Z8536_CT_MODE_EGE,VAR_11
Z8536_CT_MODE_EOE,VAR_12
Z8536_CT_MODE_ETE,VAR_13
Z8536_CT_MODE_REB,VAR_14
Z8536_CT_MODE_REG,FUNC_2
Z8536_CT_RELOAD_LSB_REG,FUNC_3
Z8536_CT_RELOAD_MSB_REG,FUNC_4
Z8536_CT_STAT_CIP,VAR_15
Z8536_STAT_IP,VAR_16
apci1500_ack_irq,FUNC_5
apci1500_timer_enable,FUNC_6
outw,FUNC_7
z8536_read,FUNC_8
z8536_write,FUNC_9
apci1500_timer_insn_config,FUNC_10
dev,VAR_17
s,VAR_18
insn,VAR_19
data,VAR_20
devpriv,VAR_21
chan,VAR_22
val,VAR_23
