S626_CLKENAB_INDEX,VAR_0
S626_CLKMULT_1X,VAR_1
S626_CNTDIR_DOWN,VAR_2
S626_ENCMODE_TIMER,VAR_3
S626_INDXSRC_SOFT,VAR_4
S626_INTSRC_OVER,VAR_5
S626_LATCHSRC_A_INDXA,VAR_6
S626_LOADSRC_INDX,VAR_7
S626_SET_STD_CLKENAB,FUNC_0
S626_SET_STD_CLKMULT,FUNC_1
S626_SET_STD_CLKPOL,FUNC_2
S626_SET_STD_ENCMODE,FUNC_3
S626_SET_STD_INDXSRC,FUNC_4
S626_SET_STD_LOADSRC,FUNC_5
s626_preload,FUNC_6
s626_pulse_index,FUNC_7
s626_set_int_src,FUNC_8
s626_set_latch_source,FUNC_9
s626_set_load_trig,FUNC_10
s626_set_mode,FUNC_11
s626_timer_load,FUNC_12
dev,VAR_8
chan,VAR_9
tick,VAR_10
setup,VAR_11
value_latchsrc,VAR_12
