COMEDI_SUBD_AI,VAR_0
ENOMEM,VAR_1
MPC624_SPEED_110_HZ,VAR_2
MPC624_SPEED_13_75_HZ,VAR_3
MPC624_SPEED_1_76_KHZ,VAR_4
MPC624_SPEED_220_HZ,VAR_5
MPC624_SPEED_27_5_HZ,VAR_6
MPC624_SPEED_3_52_KHZ,VAR_7
MPC624_SPEED_440_HZ,VAR_8
MPC624_SPEED_55_HZ,VAR_9
MPC624_SPEED_6_875_HZ,VAR_10
MPC624_SPEED_880_HZ,VAR_11
SDF_DIFF,VAR_12
SDF_READABLE,VAR_13
comedi_alloc_devpriv,FUNC_0
comedi_alloc_subdevices,FUNC_1
comedi_request_region,FUNC_2
mpc624_ai_insn_read,VAR_14
range_mpc624_bipolar1,VAR_15
range_mpc624_bipolar10,VAR_16
mpc624_attach,FUNC_3
dev,VAR_17
it,VAR_18
devpriv,VAR_19
s,VAR_20
ret,VAR_21
