CMDF_ROUND_NEAREST,VAR_0
CMDF_WAKE_EOS,VAR_1
CR_CHAN,FUNC_0
CR_EDGE,VAR_2
CR_INVERT,VAR_3
EIO,VAR_4
NISTC_AI_CMD1_DIV_ARM,VAR_5
NISTC_AI_CMD1_REG,VAR_6
NISTC_AI_CMD1_SC_ARM,VAR_7
NISTC_AI_CMD1_SC_LOAD,VAR_8
NISTC_AI_CMD1_SI2_ARM,VAR_9
NISTC_AI_CMD1_SI2_LOAD,VAR_10
NISTC_AI_CMD1_SI_ARM,VAR_11
NISTC_AI_CMD1_SI_LOAD,VAR_12
NISTC_AI_CMD2_END_ON_EOS,VAR_13
NISTC_AI_CMD2_REG,VAR_14
NISTC_AI_CMD2_START1_PULSE,VAR_15
NISTC_AI_MODE1_CONTINUOUS,VAR_16
NISTC_AI_MODE1_CONVERT_POLARITY,VAR_17
NISTC_AI_MODE1_CONVERT_SRC,FUNC_1
NISTC_AI_MODE1_REG,VAR_18
NISTC_AI_MODE1_RSVD,VAR_19
NISTC_AI_MODE1_START_STOP,VAR_20
NISTC_AI_MODE1_TRIGGER_ONCE,VAR_21
NISTC_AI_MODE2_PRE_TRIGGER,VAR_22
NISTC_AI_MODE2_REG,VAR_23
NISTC_AI_MODE2_SC_GATE_ENA,VAR_24
NISTC_AI_MODE2_SC_INIT_LOAD_SRC,VAR_25
NISTC_AI_MODE2_SC_RELOAD_MODE,VAR_26
NISTC_AI_MODE2_SI2_INIT_LOAD_SRC,VAR_27
NISTC_AI_MODE2_SI2_RELOAD_MODE,VAR_28
NISTC_AI_MODE2_SI_INIT_LOAD_SRC,VAR_29
NISTC_AI_MODE2_SI_RELOAD_MODE,FUNC_2
NISTC_AI_MODE2_START_STOP_GATE_ENA,VAR_30
NISTC_AI_MODE3_FIFO_MODE_HF,VAR_31
NISTC_AI_MODE3_FIFO_MODE_HF_E,VAR_32
NISTC_AI_MODE3_FIFO_MODE_NE,VAR_33
NISTC_AI_MODE3_REG,VAR_34
NISTC_AI_SC_LOADA_REG,VAR_35
NISTC_AI_SI2_LOADA_REG,VAR_36
NISTC_AI_SI2_LOADB_REG,VAR_37
NISTC_AI_SI_LOADA_REG,VAR_38
NISTC_AI_START_EDGE,VAR_39
NISTC_AI_START_POLARITY,VAR_40
NISTC_AI_START_SEL,FUNC_3
NISTC_AI_START_STOP_REG,VAR_41
NISTC_AI_START_SYNC,VAR_42
NISTC_AI_STOP_EDGE,VAR_43
NISTC_AI_STOP_POLARITY,VAR_44
NISTC_AI_STOP_SEL,FUNC_4
NISTC_AI_STOP_SYNC,VAR_45
NISTC_AI_TRIG_SEL_REG,VAR_46
NISTC_AI_TRIG_START1_EDGE,VAR_47
NISTC_AI_TRIG_START1_POLARITY,VAR_48
NISTC_AI_TRIG_START1_SEL,FUNC_5
NISTC_AI_TRIG_START1_SYNC,VAR_49
NISTC_AI_TRIG_START2_SEL,FUNC_6
NISTC_ATRIG_ETC_ENA,VAR_50
NISTC_ATRIG_ETC_REG,VAR_51
NISTC_INTA_ACK_AI_ALL,VAR_52
NISTC_INTA_ACK_REG,VAR_53
NISTC_INTA_ENA_AI_ERR,VAR_54
NISTC_INTA_ENA_AI_FIFO,VAR_55
NISTC_INTA_ENA_AI_SC_TC,VAR_56
NISTC_INTA_ENA_AI_STOP,VAR_57
NISTC_INTA_ENA_REG,VAR_58
NISTC_RESET_AI_CFG_END,VAR_59
NISTC_RESET_AI_CFG_START,VAR_60
NISTC_RESET_REG,VAR_61
NI_AI_ConvertClock,VAR_62
NI_AI_SampleClock,VAR_63
NI_AI_StartTrigger,VAR_64
dev_err,FUNC_7
ni_ai_inttrig,VAR_65
ni_ai_setup_MITE_dma,FUNC_8
ni_clear_ai_fifo,FUNC_9
ni_get_reg_value_roffs,FUNC_10
ni_load_channelgain_list,FUNC_11
ni_ns_to_timer,FUNC_12
ni_set_bits,FUNC_13
ni_stc_writel,FUNC_14
ni_stc_writew,FUNC_15
num_adc_stages_611x,VAR_66
ni_ai_cmd,FUNC_16
dev,VAR_67
s,VAR_68
devpriv,VAR_69
cmd,VAR_70
timer,VAR_71
mode1,VAR_72
mode2,VAR_73
start_stop_select,VAR_74
stop_count,VAR_75
interrupt_a_enable,VAR_76
ai_trig,VAR_77
