IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PCI230P2_INT_DAC,VAR_2
PCI230_INT_ADC,VAR_3
PCI230_INT_DISABLE,VAR_4
PCI230_INT_SCE,VAR_5
PCI230_INT_STAT,VAR_6
PCI230_INT_ZCLK_CT1,VAR_7
THISCPU,VAR_8
comedi_handle_events,FUNC_0
inb,FUNC_1
outb,FUNC_2
pci230_handle_ai,FUNC_3
pci230_handle_ao_fifo,FUNC_4
pci230_handle_ao_nofifo,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
pci230_interrupt,FUNC_8
irq,VAR_9
d,VAR_10
status_int,VAR_11
valid_status_int,VAR_12
temp_ier,VAR_13
dev,VAR_14
devpriv,VAR_15
s_ao,VAR_16
s_ai,VAR_17
irqflags,VAR_18
