DAS6402_AI_MUX_HI,FUNC_0
DAS6402_AI_MUX_LO,FUNC_1
DAS6402_AI_MUX_REG,VAR_0
DAS6402_AO_DATA_REG,FUNC_2
DAS6402_AO_LSB_REG,FUNC_3
DAS6402_AO_RANGE,FUNC_4
DAS6402_CTRL_REG,VAR_1
DAS6402_CTRL_SOFT_TRIG,VAR_2
DAS6402_DI_DO_REG,VAR_3
DAS6402_MODE_ENHANCED,VAR_4
DAS6402_MODE_POLLED,VAR_5
DAS6402_MODE_RANGE,FUNC_5
DAS6402_MODE_REG,VAR_6
DAS6402_MODE_SE,VAR_7
DAS6402_MODE_UNI,VAR_8
DAS6402_STATUS_W_10MHZ,VAR_9
DAS6402_TRIG_REG,VAR_10
das6402_clear_all_interrupts,FUNC_6
das6402_set_extended,FUNC_7
das6402_set_mode,FUNC_8
inw,FUNC_9
outb,FUNC_10
outw,FUNC_11
das6402_reset,FUNC_12
dev,VAR_11
devpriv,VAR_12
