ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MAJOR,FUNC_4
MKDEV,FUNC_5
THIS_MODULE,VAR_2
atomic_set,FUNC_6
cdev_init,FUNC_7
dev_set_name,FUNC_8
dev_to_node,FUNC_9
device_initialize,FUNC_10
ida_simple_get,FUNC_11
init_waitqueue_head,FUNC_12
kzalloc_node,FUNC_13
link_event_work,VAR_3
mrpc_event_work,VAR_4
mrpc_timeout_work,VAR_5
mutex_init,FUNC_14
put_device,FUNC_15
stdev_release,VAR_6
switchtec_class,VAR_7
switchtec_device_groups,VAR_8
switchtec_devt,VAR_9
switchtec_fops,VAR_10
switchtec_minor_ida,VAR_11
stdev_create,FUNC_16
pdev,VAR_12
stdev,VAR_13
minor,VAR_14
dev,VAR_15
cdev,VAR_16
rc,VAR_17
