LINSIZ,VAR_0
OPSYS,VAR_1
_endgrent,FUNC_0
_getgrent,FUNC_1
_gr_fp,VAR_2
_setgrent,FUNC_2
atol,FUNC_3
dtable,VAR_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fgets,FUNC_8
fopen,FUNC_9
getopt,FUNC_10
groupfile,VAR_4
hostsfile,VAR_5
lookup,FUNC_11
mstore,FUNC_12
mtable,VAR_6
netidfile,VAR_7
optarg,VAR_8
passfile,VAR_9
printf,FUNC_13
snprintf,FUNC_14
strchr,FUNC_15
strpbrk,FUNC_16
usage,FUNC_17
warnx,FUNC_18
yp_get_default_domain,FUNC_19
main,FUNC_20
argc,VAR_10
argv,VAR_11
gfp,VAR_12
pfp,VAR_13
hfp,VAR_14
nfp,VAR_15
readbuf,VAR_16
writebuf,VAR_17
gr,VAR_18
glist,VAR_19
domain,VAR_20
ch,VAR_21
i,VAR_22
ptr,VAR_23
pidptr,VAR_24
gidptr,VAR_25
hptr,VAR_26
quiet,VAR_27
