ADNS_CAPTURE_ERRNO,VAR_0
ADNS_CLEAR_ERRNO,VAR_1
EAGAIN,VAR_2
EINTR,VAR_3
ESRCH,VAR_4
EWOULDBLOCK,VAR_5
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
adns_afterselect,FUNC_3
adns_beforeselect,FUNC_4
adns_check,FUNC_5
ads,VAR_6
assert,FUNC_6
ensure_adns_init,FUNC_7
errno,VAR_7
fclose,FUNC_8
outerr,FUNC_9
outstanding,VAR_8
ov_asynch,VAR_9
ov_pipe,VAR_10
process_optarg,FUNC_10
query_done,FUNC_11
quitnow,FUNC_12
rcode,VAR_11
read_stdin,FUNC_13
select,FUNC_14
stdout,VAR_12
sysfail,FUNC_15
usageerr,FUNC_16
main,FUNC_17
argc,VAR_13
argv,VAR_14
tv,VAR_15
tvbuf,VAR_16
qu,VAR_17
qun_v,VAR_18
answer,VAR_19
r,VAR_20
maxfd,VAR_21
readfds,VAR_22
writefds,VAR_23
exceptfds,VAR_24
arg,VAR_25
