EAGAIN,VAR_0
EWOULDBLOCK,VAR_1
OPT_DEBUG,VAR_2
OPT_POLL,VAR_3
aargh,FUNC_0
adns_check,FUNC_1
adns_finish,FUNC_2
adns_if_debug,VAR_4
adns_init,FUNC_3
adns_init_strcfg,FUNC_4
adns_s_ok,VAR_5
adns_wait,FUNC_5
adns_wait_poll,FUNC_6
config_text,VAR_6
errno,VAR_7
exit,FUNC_7
fprintf,FUNC_8
free,FUNC_9
guard_null,FUNC_10
msg,FUNC_11
printline,FUNC_12
progname,VAR_8
readline,FUNC_13
stderr,VAR_9
strerror,FUNC_14
proclog,FUNC_15
inf,VAR_10
outf,VAR_11
maxpending,VAR_12
opts,VAR_13
eof,VAR_14
err,VAR_15
len,VAR_16
adns,VAR_17
answer,VAR_18
head,VAR_19
tail,VAR_20
line,VAR_21
initflags,VAR_22
