ENTROPY_BITS,FUNC_0
ENTROPY_SHIFT,VAR_0
POLL_IN,VAR_1
READ_ONCE,FUNC_1
SIGIO,VAR_2
WARN_ON,FUNC_2
_RET_IP_,VAR_3
blocking_pool,VAR_4
cmpxchg,FUNC_3
crng_init,VAR_5
crng_reseed,FUNC_4
fasync,VAR_6
input_pool,VAR_7
kill_fasync,FUNC_5
min,FUNC_6
pr_warn,FUNC_7
primary_crng,VAR_8
random_read_wait,VAR_9
random_read_wakeup_bits,VAR_10
schedule_work,FUNC_8
trace_credit_entropy_bits,FUNC_9
unlikely,FUNC_10
wake_up_interruptible,FUNC_11
work_pending,FUNC_12
wq_has_sleeper,FUNC_13
credit_entropy_bits,FUNC_14
r,VAR_11
nbits,VAR_12
entropy_count,VAR_13
orig,VAR_14
has_initialized,VAR_15
pool_size,VAR_16
nfrac,VAR_17
pnfrac,VAR_18
s,VAR_19
anfrac,VAR_20
add,VAR_21
entropy_bits,VAR_22
other,VAR_23
