IBV_DEVICE_RAW_IP_CSUM,VAR_0
IBV_DEVICE_UD_IP_CSUM,VAR_1
IBV_LINK_LAYER_ETHERNET,VAR_2
IBV_LINK_LAYER_INFINIBAND,VAR_3
IBV_QPS_INIT,VAR_4
IBV_QPS_RESET,VAR_5
IBV_QP_PORT,VAR_6
IBV_QP_STATE,VAR_7
MLX4_CSUM_SUPPORT_RAW_OVER_ETH,VAR_8
MLX4_CSUM_SUPPORT_UD_OVER_IB,VAR_9
MLX4_RX_CSUM_VALID,VAR_10
ibv_cmd_modify_qp,FUNC_0
ibv_query_device,FUNC_1
ibv_query_port,FUNC_2
memset,FUNC_3
mlx4_cq_clean,FUNC_4
mlx4_init_qp_indices,FUNC_5
mlx4_qp_init_sq_ownership,FUNC_6
to_mcq,FUNC_7
to_mqp,FUNC_8
to_msrq,FUNC_9
mlx4_modify_qp,FUNC_10
qp,VAR_11
attr,VAR_12
attr_mask,VAR_13
cmd,VAR_14
port_attr,VAR_15
mqp,VAR_16
device_attr,VAR_17
ret,VAR_18
