CREATE_CQ_SUPPORTED_COMP_MASK,VAR_0
CREATE_CQ_SUPPORTED_FLAGS,VAR_1
CREATE_CQ_SUPPORTED_WC_FLAGS,VAR_2
EINVAL,VAR_3
ENOTSUP,VAR_4
IBV_CQ_INIT_ATTR_MASK_FLAGS,VAR_5
IBV_CREATE_CQ_ATTR_SINGLE_THREADED,VAR_6
IBV_WC_EX_WITH_COMPLETION_TIMESTAMP,VAR_7
IBV_WC_EX_WITH_SL,VAR_8
IBV_WC_EX_WITH_SLID,VAR_9
MLX4_CQ_FLAGS_EXTENDED,VAR_10
MLX4_CQ_FLAGS_SINGLE_THREADED,VAR_11
MLX4_DB_TYPE_CQ,VAR_12
PTHREAD_PROCESS_PRIVATE,VAR_13
align_queue_size,FUNC_0
errno,VAR_14
free,FUNC_1
malloc,FUNC_2
mlx4_alloc_cq_buf,FUNC_3
mlx4_alloc_db,FUNC_4
mlx4_cmd_create_cq,FUNC_5
mlx4_cmd_create_cq_ex,FUNC_6
mlx4_cq_fill_pfns,FUNC_7
mlx4_free_buf,FUNC_8
mlx4_free_db,FUNC_9
pthread_spin_init,FUNC_10
to_mctx,FUNC_11
to_mdev,FUNC_12
create_cq,FUNC_13
context,VAR_15
cq_attr,VAR_16
cq_alloc_flags,VAR_17
cq,VAR_18
ret,VAR_19
mctx,VAR_20
