IBV_QPT_XRC_RECV,VAR_0
IBV_QPT_XRC_SEND,VAR_1
MLX4_CREATE_QP_EX2_COMP_MASK,VAR_2
MLX4_CREATE_QP_SUP_COMP_MASK,VAR_3
MLX4_DB_TYPE_RQ,VAR_4
MLX4_WQE_CTRL_CQ_UPDATE,VAR_5
PTHREAD_PROCESS_PRIVATE,VAR_6
align_queue_size,FUNC_0
calloc,FUNC_1
free,FUNC_2
htobe32,FUNC_3
ibv_cmd_create_qp_ex,FUNC_4
ibv_cmd_destroy_qp,FUNC_5
memset,FUNC_6
mlx4_alloc_db,FUNC_7
mlx4_alloc_qp_buf,FUNC_8
mlx4_calc_sq_wqe_size,FUNC_9
mlx4_cmd_create_qp_ex,FUNC_10
mlx4_free_buf,FUNC_11
mlx4_free_db,FUNC_12
mlx4_init_qp_indices,FUNC_13
mlx4_set_sq_sizes,FUNC_14
mlx4_store_qp,FUNC_15
pthread_mutex_lock,FUNC_16
pthread_mutex_unlock,FUNC_17
pthread_spin_init,FUNC_18
to_mctx,FUNC_19
mlx4_create_qp_ex,FUNC_20
context,VAR_7
attr,VAR_8
ctx,VAR_9
cmd,VAR_10
resp,VAR_11
qp,VAR_12
ret,VAR_13
