IBV_WC_EX_WITH_BYTE_LEN,VAR_0
IBV_WC_EX_WITH_COMPLETION_TIMESTAMP,VAR_1
IBV_WC_EX_WITH_DLID_PATH_BITS,VAR_2
IBV_WC_EX_WITH_IMM,VAR_3
IBV_WC_EX_WITH_QP_NUM,VAR_4
IBV_WC_EX_WITH_SL,VAR_5
IBV_WC_EX_WITH_SLID,VAR_6
IBV_WC_EX_WITH_SRC_QP,VAR_7
MLX4_CQ_FLAGS_SINGLE_THREADED,VAR_8
mlx4_cq_read_wc_byte_len,VAR_9
mlx4_cq_read_wc_completion_ts,VAR_10
mlx4_cq_read_wc_dlid_path_bits,VAR_11
mlx4_cq_read_wc_flags,VAR_12
mlx4_cq_read_wc_imm_data,VAR_13
mlx4_cq_read_wc_opcode,VAR_14
mlx4_cq_read_wc_qp_num,VAR_15
mlx4_cq_read_wc_sl,VAR_16
mlx4_cq_read_wc_slid,VAR_17
mlx4_cq_read_wc_src_qp,VAR_18
mlx4_cq_read_wc_vendor_err,VAR_19
mlx4_end_poll,VAR_20
mlx4_end_poll_lock,VAR_21
mlx4_next_poll,VAR_22
mlx4_start_poll,VAR_23
mlx4_start_poll_lock,VAR_24
mlx4_cq_fill_pfns,FUNC_0
cq,VAR_25
cq_attr,VAR_26
