CQ_OK,VAR_0
CQ_POLL_ERR,VAR_1
IBV_LINK_LAYER_ETHERNET,VAR_2
IBV_WC_GRH,VAR_3
IBV_WC_IP_CSUM_OK_SHIFT,VAR_4
IBV_WC_RECV,VAR_5
IBV_WC_RECV_RDMA_WITH_IMM,VAR_6
IBV_WC_SUCCESS,VAR_7
IBV_WC_WITH_IMM,VAR_8
IBV_WC_WITH_INV,VAR_9
MLX4_CQE_IS_SEND_MASK,VAR_10
MLX4_CQE_OPCODE_ERROR,VAR_11
MLX4_CQE_OPCODE_MASK,VAR_12
MLX4_CQE_QPN_MASK,VAR_13
MLX4_CQE_STATUS_IPV4_CSUM_OK,VAR_14
MLX4_CQ_FLAGS_RX_CSUM_VALID,VAR_15
MLX4_RX_CSUM_VALID,VAR_16
MLX4_XRC_QPN_BIT,VAR_17
be16toh,FUNC_0
be32toh,FUNC_1
handle_good_req,FUNC_2
htobe32,FUNC_3
mlx4_find_qp,FUNC_4
mlx4_find_xsrq,FUNC_5
mlx4_free_srq_wqe,FUNC_6
mlx4_handle_error_cqe,FUNC_7
to_mctx,FUNC_8
to_msrq,FUNC_9
mlx4_parse_cqe,FUNC_10
cq,VAR_18
cqe,VAR_19
cur_qp,VAR_20
wc,VAR_21
lazy,VAR_22
wq,VAR_23
srq,VAR_24
qpn,VAR_25
g_mlpath_rqpn,VAR_26
pwr_id,VAR_27
wqe_index,VAR_28
ecqe,VAR_29
mctx,VAR_30
is_error,VAR_31
is_send,VAR_32
pstatus,VAR_33
