DISCARD_LLABEL,VAR_0
DISCARD_LOCAL,VAR_1
DYNAMIC,VAR_2
EI_CLASS,VAR_3
EI_DATA,VAR_4
EI_OSABI,VAR_5
ELFCLASSNONE,VAR_6
ELFDATANONE,VAR_7
ELFOSABI_FREEBSD,VAR_8
ELF_C_WRITE,VAR_9
ELF_T_EHDR,VAR_10
ET_DYN,VAR_11
ET_EXEC,VAR_12
ET_REL,VAR_13
EV_CURRENT,VAR_14
EXECUTABLE,VAR_15
EXIT_FAILURE,VAR_16
LOCALIZE_HIDDEN,VAR_17
RELOCATABLE,VAR_18
SET_START,VAR_19
STAILQ_EMPTY,FUNC_0
STRIP_DEBUG,VAR_20
STRIP_UNNEEDED,VAR_21
SYMTAB_EXIST,VAR_22
SYMTAB_INTACT,VAR_23
WEAKEN_ALL,VAR_24
adjust_addr,FUNC_1
calloc,FUNC_2
copy_content,FUNC_3
copy_phdr,FUNC_4
create_scn,FUNC_5
create_symtab,FUNC_6
elf_errmsg,FUNC_7
elf_getshnum,FUNC_8
elf_update,FUNC_9
err,FUNC_10
errx,FUNC_11
free_elf,FUNC_12
gelf_fsize,FUNC_13
gelf_getclass,FUNC_14
gelf_getehdr,FUNC_15
gelf_newehdr,FUNC_16
gelf_update_ehdr,FUNC_17
insert_shtab,FUNC_18
memcpy,FUNC_19
resync_sections,FUNC_20
setup_phdr,FUNC_21
update_shdr,FUNC_22
create_elf,FUNC_23
ecp,VAR_25
shtab,VAR_26
ieh,VAR_27
oeh,VAR_28
ishnum,VAR_29
