DISCARD_LLABEL,VAR_0
DISCARD_LOCAL,VAR_1
PRESERVE_DATE,VAR_2
SEC_REMOVE,VAR_3
STRIP_ALL,VAR_4
STRIP_DEBUG,VAR_5
STRIP_NONDEBUG,VAR_6
STRIP_UNNEEDED,VAR_7
SYMOP_KEEP,VAR_8
SYMOP_STRIP,VAR_9
WILDCARD,VAR_10
add_to_symop_list,FUNC_0
create_file,FUNC_1
getopt_long,FUNC_2
lookup_sec_act,FUNC_3
lookup_symop_list,FUNC_4
optarg,VAR_11
optind,VAR_12
print_version,FUNC_5
set_output_target,FUNC_6
strip_longopts,VAR_13
strip_usage,FUNC_7
strip_main,FUNC_8
ecp,VAR_14
argc,VAR_15
argv,VAR_16
sac,VAR_17
outfile,VAR_18
opt,VAR_19
i,VAR_20
