DISCARD_LLABEL,VAR_0
DISCARD_LOCAL,VAR_1
EXIT_FAILURE,VAR_2
GAP_FILL,VAR_3
KEEP_GLOBAL,VAR_4
LOCALIZE_HIDDEN,VAR_5
NO_CHANGE_WARN,VAR_6
PRESERVE_DATE,VAR_7
SEC_COPY,VAR_8
SEC_REMOVE,VAR_9
SET_START,VAR_10
SREC_FORCE_LEN,VAR_11
SREC_FORCE_S3,VAR_12
STRIP_ALL,VAR_13
STRIP_DEBUG,VAR_14
STRIP_DWO,VAR_15
STRIP_NONDEBUG,VAR_16
STRIP_NONDWO,VAR_17
STRIP_UNNEEDED,VAR_18
SYMOP_GLOBALIZE,VAR_19
SYMOP_KEEP,VAR_20
SYMOP_KEEPG,VAR_21
SYMOP_LOCALIZE,VAR_22
SYMOP_REDEF,VAR_23
SYMOP_STRIP,VAR_24
SYMOP_WEAKEN,VAR_25
WEAKEN_ALL,VAR_26
WILDCARD,VAR_27
add_section,FUNC_0
add_to_symop_list,FUNC_1
create_file,FUNC_2
elfcopy_longopts,VAR_28
elfcopy_usage,FUNC_3
errx,FUNC_4
getopt_long,FUNC_5
lookup_sec_act,FUNC_6
optarg,VAR_29
optind,VAR_30
parse_sec_address_op,FUNC_7
parse_sec_flags,FUNC_8
parse_symlist_file,FUNC_9
print_version,FUNC_10
set_input_target,FUNC_11
set_osabi,FUNC_12
set_output_target,FUNC_13
strchr,FUNC_14
strtoll,FUNC_15
strtoul,FUNC_16
strtoull,FUNC_17
elfcopy_main,FUNC_18
ecp,VAR_31
argc,VAR_32
argv,VAR_33
sac,VAR_34
infile,VAR_35
outfile,VAR_36
fn,VAR_37
s,VAR_38
opt,VAR_39
