ELF_K_ELF,VAR_0
GELF_ST_BIND,FUNC_0
SHN_UNDEF,VAR_1
SHT_SYMTAB,VAR_2
STB_GLOBAL,VAR_3
STB_WEAK,VAR_4
add_to_ar_sym_table,FUNC_1
elf_errmsg,FUNC_2
elf_errno,FUNC_3
elf_getdata,FUNC_4
elf_getshstrndx,FUNC_5
elf_kind,FUNC_6
elf_ndxscn,FUNC_7
elf_nextscn,FUNC_8
elf_strptr,FUNC_9
gelf_getshdr,FUNC_10
gelf_getsym,FUNC_11
strcmp,FUNC_12
warnx,FUNC_13
extract_arsym,FUNC_14
ecp,VAR_5
scn,VAR_6
shdr,VAR_7
sym,VAR_8
data,VAR_9
name,VAR_10
n,VAR_11
shstrndx,VAR_12
elferr,VAR_13
tabndx,VAR_14
len,VAR_15
i,VAR_16
