ELFCLASS64,VAR_0
ELFCLASSNONE,VAR_1
ELFDATA2LSB,VAR_2
ELFDATANONE,VAR_3
ELF_C_READ,VAR_4
ELF_C_SET,VAR_5
ELF_C_WRITE,VAR_6
ELF_F_LAYOUT,VAR_7
ETF_ELF,VAR_8
EXIT_FAILURE,VAR_9
O_CREAT,VAR_10
O_RDONLY,VAR_11
O_RDWR,VAR_12
PRESERVE_DATE,VAR_13
SEEK_SET,VAR_14
S_ISLNK,FUNC_0
ac_create_ar,FUNC_1
ac_detect_ar,FUNC_2
close,FUNC_3
copy_from_tempfile,FUNC_4
create_binary,FUNC_5
create_elf,FUNC_6
create_elf_from_binary,FUNC_7
create_elf_from_ihex,FUNC_8
create_elf_from_srec,FUNC_9
create_ihex,FUNC_10
create_pe,FUNC_11
create_srec,FUNC_12
create_tempfile,FUNC_13
elf_begin,FUNC_14
elf_end,FUNC_15
elf_errmsg,FUNC_16
elf_flagelf,FUNC_17
elf_kind,FUNC_18
elftc_set_timestamps,FUNC_19
err,FUNC_20
errx,FUNC_21
fchmod,FUNC_22
free,FUNC_23
fstat,FUNC_24
lseek,FUNC_25
lstat,FUNC_26
open,FUNC_27
strcmp,FUNC_28
unlink,FUNC_29
create_file,FUNC_30
ecp,VAR_15
src,VAR_16
dst,VAR_17
sb,VAR_18
tempfile,VAR_19
elftemp,VAR_20
efd,VAR_21
ifd,VAR_22
ofd,VAR_23
ofd0,VAR_24
tfd,VAR_25
in_place,VAR_26
